"","dt","symbol1","symbol2","coint","p_value","test_value","residual_se","beta"
"1",2009-01-01,"A","ACH",0,NA,NA,NA,NA
"2",2009-01-01,"A","ACN",0,NA,NA,NA,NA
"3",2009-01-01,"A","ADS",0,NA,NA,NA,NA
"4",2009-01-01,"A","AIV",0,NA,NA,NA,NA
"5",2009-01-01,"A","ASGN",0,NA,NA,NA,NA
"6",2009-01-01,"A","AUO",0,NA,NA,NA,NA
"7",2009-01-01,"A","BG",0,NA,NA,NA,NA
"8",2009-01-01,"A","BLK",0,NA,NA,NA,NA
"9",2009-01-01,"A","BPL",0,NA,NA,NA,NA
"10",2009-01-01,"A","BVN",0,NA,NA,NA,NA
"11",2009-01-01,"A","BXP",0,NA,NA,NA,NA
"12",2009-01-01,"A","BYD",0,NA,NA,NA,NA
"13",2009-01-01,"A","CBD",0,NA,NA,NA,NA
"14",2009-01-01,"A","CCJ",0,NA,NA,NA,NA
"15",2009-01-01,"A","CCL",0,NA,NA,NA,NA
"16",2009-01-01,"A","CEA",0,NA,NA,NA,NA
"17",2009-01-01,"A","CHA",0,NA,NA,NA,NA
"18",2009-01-01,"A","CIEN",0,NA,NA,NA,NA
"19",2009-01-01,"A","CLB",0,NA,NA,NA,NA
"20",2009-01-01,"A","CNX",0,NA,NA,NA,NA
"21",2009-01-01,"A","COF",0,NA,NA,NA,NA
"22",2009-01-01,"A","COG",0,NA,NA,NA,NA
"23",2009-01-01,"A","CPT",0,NA,NA,NA,NA
"24",2009-01-01,"A","CRL",0,NA,NA,NA,NA
"25",2009-01-01,"A","DECK",0,NA,NA,NA,NA
"26",2009-01-01,"A","DKS",0,NA,NA,NA,NA
"27",2009-01-01,"A","DNP",0,NA,NA,NA,NA
"28",2009-01-01,"A","EL",0,NA,NA,NA,NA
"29",2009-01-01,"A","EPR",0,NA,NA,NA,NA
"30",2009-01-01,"A","ERJ",0,NA,NA,NA,NA
"31",2009-01-01,"A","ESS",0,NA,NA,NA,NA
"32",2009-01-01,"A","FBR",0,NA,NA,NA,NA
"33",2009-01-01,"A","FDS",0,NA,NA,NA,NA
"34",2009-01-01,"A","FR",0,NA,NA,NA,NA
"35",2009-01-01,"A","FUN",0,NA,NA,NA,NA
"36",2009-01-01,"A","GEL",0,NA,NA,NA,NA
"37",2009-01-01,"A","GIL",0,NA,NA,NA,NA
"38",2009-01-01,"A","GS",0,NA,NA,NA,NA
"39",2009-01-01,"A","HAE",0,NA,NA,NA,NA
"40",2009-01-01,"A","HDB",0,NA,NA,NA,NA
"41",2009-01-01,"A","HIW",0,NA,NA,NA,NA
"42",2009-01-01,"A","HNP",0,NA,NA,NA,NA
"43",2009-01-01,"A","HR",0,NA,NA,NA,NA
"44",2009-01-01,"A","IEX",0,NA,NA,NA,NA
"45",2009-01-01,"A","ING",0,NA,NA,NA,NA
"46",2009-01-01,"A","IT",0,NA,NA,NA,NA
"47",2009-01-01,"A","JBL",0,NA,NA,NA,NA
"48",2009-01-01,"A","JNPR",0,NA,NA,NA,NA
"49",2009-01-01,"A","KEP",0,NA,NA,NA,NA
"50",2009-01-01,"A","KOF",0,NA,NA,NA,NA
"51",2009-01-01,"A","KRC",0,NA,NA,NA,NA
"52",2009-01-01,"A","KSS",0,NA,NA,NA,NA
"53",2009-01-01,"A","LHO",0,NA,NA,NA,NA
"54",2009-01-01,"A","LII",0,NA,NA,NA,NA
"55",2009-01-01,"A","MAA",0,NA,NA,NA,NA
"56",2009-01-01,"A","MAC",0,NA,NA,NA,NA
"57",2009-01-01,"A","MET",0,NA,NA,NA,NA
"58",2009-01-01,"A","MKL",0,NA,NA,NA,NA
"59",2009-01-01,"A","MLM",0,NA,NA,NA,NA
"60",2009-01-01,"A","MMS",0,NA,NA,NA,NA
"61",2009-01-01,"A","MSM",0,NA,NA,NA,NA
"62",2009-01-01,"A","MTD",0,NA,NA,NA,NA
"63",2009-01-01,"A","MTG",0,NA,NA,NA,NA
"64",2009-01-01,"A","MTN",0,NA,NA,NA,NA
"65",2009-01-01,"A","NEA",0,NA,NA,NA,NA
"66",2009-01-01,"A","NFX",0,NA,NA,NA,NA
"67",2009-01-01,"A","NOK",0,NA,NA,NA,NA
"68",2009-01-01,"A","NUS",0,NA,NA,NA,NA
"69",2009-01-01,"A","NVG",0,NA,NA,NA,NA
"70",2009-01-01,"A","OHI",0,NA,NA,NA,NA
"71",2009-01-01,"A","ORCL",0,NA,NA,NA,NA
"72",2009-01-01,"A","PAA",0,NA,NA,NA,NA
"73",2009-01-01,"A","PKG",0,NA,NA,NA,NA
"74",2009-01-01,"A","PKX",0,NA,NA,NA,NA
"75",2009-01-01,"A","PRU",0,NA,NA,NA,NA
"76",2009-01-01,"A","RCL",0,NA,NA,NA,NA
"77",2009-01-01,"A","RIO",0,NA,NA,NA,NA
"78",2009-01-01,"A","RL",0,NA,NA,NA,NA
"79",2009-01-01,"A","ROP",0,NA,NA,NA,NA
"80",2009-01-01,"A","RS",0,NA,NA,NA,NA
"81",2009-01-01,"A","RSG",0,NA,NA,NA,NA
"82",2009-01-01,"A","SBS",0,NA,NA,NA,NA
"83",2009-01-01,"A","SKX",0,NA,NA,NA,NA
"84",2009-01-01,"A","SLG",0,NA,NA,NA,NA
"85",2009-01-01,"A","SMG",0,NA,NA,NA,NA
"86",2009-01-01,"A","SQM",0,NA,NA,NA,NA
"87",2009-01-01,"A","SUI",0,NA,NA,NA,NA
"88",2009-01-01,"A","TCO",0,NA,NA,NA,NA
"89",2009-01-01,"A","TEF",0,NA,NA,NA,NA
"90",2009-01-01,"A","TIF",0,NA,NA,NA,NA
"91",2009-01-01,"A","TSM",0,NA,NA,NA,NA
"92",2009-01-01,"A","TV",0,NA,NA,NA,NA
"93",2009-01-01,"A","UPS",0,NA,NA,NA,NA
"94",2009-01-01,"A","URI",0,NA,NA,NA,NA
"95",2009-01-01,"A","USM",0,NA,NA,NA,NA
"96",2009-01-01,"A","WAT",0,NA,NA,NA,NA
"97",2009-01-01,"A","YPF",0,NA,NA,NA,NA
"98",2009-01-01,"A","ZNH",0,NA,NA,NA,NA
"99",2009-01-01,"ACH","ACN",0,NA,NA,NA,NA
"100",2009-01-01,"ACH","ADS",0,NA,NA,NA,NA
"101",2009-01-01,"ACH","AIV",0,NA,NA,NA,NA
"102",2009-01-01,"ACH","ASGN",0,NA,NA,NA,NA
"103",2009-01-01,"ACH","AUO",0,NA,NA,NA,NA
"104",2009-01-01,"ACH","BG",0,NA,NA,NA,NA
"105",2009-01-01,"ACH","BLK",0,NA,NA,NA,NA
"106",2009-01-01,"ACH","BPL",0,NA,NA,NA,NA
"107",2009-01-01,"ACH","BVN",0,NA,NA,NA,NA
"108",2009-01-01,"ACH","BXP",0,NA,NA,NA,NA
"109",2009-01-01,"ACH","BYD",0,NA,NA,NA,NA
"110",2009-01-01,"ACH","CBD",0,NA,NA,NA,NA
"111",2009-01-01,"ACH","CCJ",0,NA,NA,NA,NA
"112",2009-01-01,"ACH","CCL",0,NA,NA,NA,NA
"113",2009-01-01,"ACH","CEA",0,NA,NA,NA,NA
"114",2009-01-01,"ACH","CHA",0,NA,NA,NA,NA
"115",2009-01-01,"ACH","CIEN",0,NA,NA,NA,NA
"116",2009-01-01,"ACH","CLB",0,NA,NA,NA,NA
"117",2009-01-01,"ACH","CNX",1,0.0222595889146303,-3.73361264381795,1.31048232324157,0.436004282171894
"118",2009-01-01,"ACH","COF",0,NA,NA,NA,NA
"119",2009-01-01,"ACH","COG",0,NA,NA,NA,NA
"120",2009-01-01,"ACH","CPT",0,NA,NA,NA,NA
"121",2009-01-01,"ACH","CRL",0,NA,NA,NA,NA
"122",2009-01-01,"DECK","ACH",1,0.01,-4.36805090989995,2.86275752042258,5.04518095450666
"123",2009-01-01,"ACH","DKS",0,NA,NA,NA,NA
"124",2009-01-01,"ACH","DNP",0,NA,NA,NA,NA
"125",2009-01-01,"ACH","EL",0,NA,NA,NA,NA
"126",2009-01-01,"ACH","EPR",0,NA,NA,NA,NA
"127",2009-01-01,"ACH","ERJ",0,NA,NA,NA,NA
"128",2009-01-01,"ACH","ESS",0,NA,NA,NA,NA
"129",2009-01-01,"ACH","FBR",0,NA,NA,NA,NA
"130",2009-01-01,"ACH","FDS",0,NA,NA,NA,NA
"131",2009-01-01,"ACH","FR",0,NA,NA,NA,NA
"132",2009-01-01,"ACH","FUN",0,NA,NA,NA,NA
"133",2009-01-01,"ACH","GEL",0,NA,NA,NA,NA
"134",2009-01-01,"ACH","GIL",0,NA,NA,NA,NA
"135",2009-01-01,"ACH","GS",0,NA,NA,NA,NA
"136",2009-01-01,"ACH","HAE",0,NA,NA,NA,NA
"137",2009-01-01,"ACH","HDB",0,NA,NA,NA,NA
"138",2009-01-01,"ACH","HIW",0,NA,NA,NA,NA
"139",2009-01-01,"ACH","HNP",0,NA,NA,NA,NA
"140",2009-01-01,"ACH","HR",0,NA,NA,NA,NA
"141",2009-01-01,"ACH","IEX",0,NA,NA,NA,NA
"142",2009-01-01,"ACH","ING",0,NA,NA,NA,NA
"143",2009-01-01,"ACH","IT",0,NA,NA,NA,NA
"144",2009-01-01,"ACH","JBL",0,NA,NA,NA,NA
"145",2009-01-01,"ACH","JNPR",0,NA,NA,NA,NA
"146",2009-01-01,"ACH","KEP",0,NA,NA,NA,NA
"147",2009-01-01,"ACH","KOF",0,NA,NA,NA,NA
"148",2009-01-01,"ACH","KRC",0,NA,NA,NA,NA
"149",2009-01-01,"ACH","KSS",0,NA,NA,NA,NA
"150",2009-01-01,"ACH","LHO",0,NA,NA,NA,NA
"151",2009-01-01,"ACH","LII",0,NA,NA,NA,NA
"152",2009-01-01,"ACH","MAA",0,NA,NA,NA,NA
"153",2009-01-01,"ACH","MAC",0,NA,NA,NA,NA
"154",2009-01-01,"ACH","MET",0,NA,NA,NA,NA
"155",2009-01-01,"ACH","MKL",0,NA,NA,NA,NA
"156",2009-01-01,"ACH","MLM",0,NA,NA,NA,NA
"157",2009-01-01,"ACH","MMS",0,NA,NA,NA,NA
"158",2009-01-01,"ACH","MSM",0,NA,NA,NA,NA
"159",2009-01-01,"ACH","MTD",0,NA,NA,NA,NA
"160",2009-01-01,"ACH","MTG",0,NA,NA,NA,NA
"161",2009-01-01,"ACH","MTN",0,NA,NA,NA,NA
"162",2009-01-01,"ACH","NEA",0,NA,NA,NA,NA
"163",2009-01-01,"ACH","NFX",0,NA,NA,NA,NA
"164",2009-01-01,"ACH","NOK",0,NA,NA,NA,NA
"165",2009-01-01,"ACH","NUS",0,NA,NA,NA,NA
"166",2009-01-01,"ACH","NVG",0,NA,NA,NA,NA
"167",2009-01-01,"ACH","OHI",0,NA,NA,NA,NA
"168",2009-01-01,"ACH","ORCL",0,NA,NA,NA,NA
"169",2009-01-01,"ACH","PAA",0,NA,NA,NA,NA
"170",2009-01-01,"ACH","PKG",0,NA,NA,NA,NA
"171",2009-01-01,"ACH","PKX",0,NA,NA,NA,NA
"172",2009-01-01,"ACH","PRU",0,NA,NA,NA,NA
"173",2009-01-01,"ACH","RCL",0,NA,NA,NA,NA
"174",2009-01-01,"ACH","RIO",0,NA,NA,NA,NA
"175",2009-01-01,"ACH","RL",0,NA,NA,NA,NA
"176",2009-01-01,"ACH","ROP",0,NA,NA,NA,NA
"177",2009-01-01,"ACH","RS",0,NA,NA,NA,NA
"178",2009-01-01,"ACH","RSG",0,NA,NA,NA,NA
"179",2009-01-01,"ACH","SBS",0,NA,NA,NA,NA
"180",2009-01-01,"ACH","SKX",0,NA,NA,NA,NA
"181",2009-01-01,"ACH","SLG",0,NA,NA,NA,NA
"182",2009-01-01,"ACH","SMG",0,NA,NA,NA,NA
"183",2009-01-01,"ACH","SQM",0,NA,NA,NA,NA
"184",2009-01-01,"ACH","SUI",0,NA,NA,NA,NA
"185",2009-01-01,"ACH","TCO",0,NA,NA,NA,NA
"186",2009-01-01,"ACH","TEF",0,NA,NA,NA,NA
"187",2009-01-01,"ACH","TIF",0,NA,NA,NA,NA
"188",2009-01-01,"ACH","TSM",0,NA,NA,NA,NA
"189",2009-01-01,"ACH","TV",0,NA,NA,NA,NA
"190",2009-01-01,"ACH","UPS",0,NA,NA,NA,NA
"191",2009-01-01,"URI","ACH",1,0.01,-4.15652084575398,0.461044283228885,0.552199075366098
"192",2009-01-01,"ACH","USM",0,NA,NA,NA,NA
"193",2009-01-01,"ACH","WAT",0,NA,NA,NA,NA
"194",2009-01-01,"ACH","YPF",0,NA,NA,NA,NA
"195",2009-01-01,"ACH","ZNH",0,NA,NA,NA,NA
"196",2009-01-01,"ACN","ADS",0,NA,NA,NA,NA
"197",2009-01-01,"ACN","AIV",0,NA,NA,NA,NA
"198",2009-01-01,"ACN","ASGN",0,NA,NA,NA,NA
"199",2009-01-01,"ACN","AUO",0,NA,NA,NA,NA
"200",2009-01-01,"ACN","BG",0,NA,NA,NA,NA
"201",2009-01-01,"ACN","BLK",0,NA,NA,NA,NA
"202",2009-01-01,"ACN","BPL",0,NA,NA,NA,NA
"203",2009-01-01,"ACN","BVN",0,NA,NA,NA,NA
"204",2009-01-01,"ACN","BXP",0,NA,NA,NA,NA
"205",2009-01-01,"ACN","BYD",0,NA,NA,NA,NA
"206",2009-01-01,"ACN","CBD",0,NA,NA,NA,NA
"207",2009-01-01,"ACN","CCJ",0,NA,NA,NA,NA
"208",2009-01-01,"ACN","CCL",0,NA,NA,NA,NA
"209",2009-01-01,"ACN","CEA",0,NA,NA,NA,NA
"210",2009-01-01,"ACN","CHA",0,NA,NA,NA,NA
"211",2009-01-01,"ACN","CIEN",0,NA,NA,NA,NA
"212",2009-01-01,"ACN","CLB",0,NA,NA,NA,NA
"213",2009-01-01,"ACN","CNX",0,NA,NA,NA,NA
"214",2009-01-01,"ACN","COF",0,NA,NA,NA,NA
"215",2009-01-01,"ACN","COG",0,NA,NA,NA,NA
"216",2009-01-01,"ACN","CPT",0,NA,NA,NA,NA
"217",2009-01-01,"ACN","CRL",0,NA,NA,NA,NA
"218",2009-01-01,"ACN","DECK",0,NA,NA,NA,NA
"219",2009-01-01,"ACN","DKS",0,NA,NA,NA,NA
"220",2009-01-01,"ACN","DNP",0,NA,NA,NA,NA
"221",2009-01-01,"ACN","EL",0,NA,NA,NA,NA
"222",2009-01-01,"ACN","EPR",0,NA,NA,NA,NA
"223",2009-01-01,"ACN","ERJ",0,NA,NA,NA,NA
"224",2009-01-01,"ACN","ESS",0,NA,NA,NA,NA
"225",2009-01-01,"ACN","FBR",0,NA,NA,NA,NA
"226",2009-01-01,"ACN","FDS",0,NA,NA,NA,NA
"227",2009-01-01,"ACN","FR",0,NA,NA,NA,NA
"228",2009-01-01,"ACN","FUN",0,NA,NA,NA,NA
"229",2009-01-01,"ACN","GEL",0,NA,NA,NA,NA
"230",2009-01-01,"ACN","GIL",0,NA,NA,NA,NA
"231",2009-01-01,"ACN","GS",0,NA,NA,NA,NA
"232",2009-01-01,"ACN","HAE",0,NA,NA,NA,NA
"233",2009-01-01,"ACN","HDB",0,NA,NA,NA,NA
"234",2009-01-01,"ACN","HIW",0,NA,NA,NA,NA
"235",2009-01-01,"ACN","HNP",0,NA,NA,NA,NA
"236",2009-01-01,"ACN","HR",0,NA,NA,NA,NA
"237",2009-01-01,"ACN","IEX",0,NA,NA,NA,NA
"238",2009-01-01,"ACN","ING",0,NA,NA,NA,NA
"239",2009-01-01,"ACN","IT",0,NA,NA,NA,NA
"240",2009-01-01,"ACN","JBL",0,NA,NA,NA,NA
"241",2009-01-01,"ACN","JNPR",0,NA,NA,NA,NA
"242",2009-01-01,"ACN","KEP",0,NA,NA,NA,NA
"243",2009-01-01,"ACN","KOF",0,NA,NA,NA,NA
"244",2009-01-01,"ACN","KRC",0,NA,NA,NA,NA
"245",2009-01-01,"ACN","KSS",0,NA,NA,NA,NA
"246",2009-01-01,"ACN","LHO",0,NA,NA,NA,NA
"247",2009-01-01,"ACN","LII",0,NA,NA,NA,NA
"248",2009-01-01,"ACN","MAA",0,NA,NA,NA,NA
"249",2009-01-01,"ACN","MAC",0,NA,NA,NA,NA
"250",2009-01-01,"ACN","MET",0,NA,NA,NA,NA
"251",2009-01-01,"ACN","MKL",0,NA,NA,NA,NA
"252",2009-01-01,"ACN","MLM",0,NA,NA,NA,NA
"253",2009-01-01,"ACN","MMS",0,NA,NA,NA,NA
"254",2009-01-01,"ACN","MSM",0,NA,NA,NA,NA
"255",2009-01-01,"ACN","MTD",0,NA,NA,NA,NA
"256",2009-01-01,"ACN","MTG",0,NA,NA,NA,NA
"257",2009-01-01,"ACN","MTN",0,NA,NA,NA,NA
"258",2009-01-01,"ACN","NEA",0,NA,NA,NA,NA
"259",2009-01-01,"ACN","NFX",0,NA,NA,NA,NA
"260",2009-01-01,"ACN","NOK",0,NA,NA,NA,NA
"261",2009-01-01,"ACN","NUS",0,NA,NA,NA,NA
"262",2009-01-01,"ACN","NVG",0,NA,NA,NA,NA
"263",2009-01-01,"ACN","OHI",0,NA,NA,NA,NA
"264",2009-01-01,"ACN","ORCL",0,NA,NA,NA,NA
"265",2009-01-01,"ACN","PAA",0,NA,NA,NA,NA
"266",2009-01-01,"ACN","PKG",0,NA,NA,NA,NA
"267",2009-01-01,"ACN","PKX",0,NA,NA,NA,NA
"268",2009-01-01,"ACN","PRU",0,NA,NA,NA,NA
"269",2009-01-01,"ACN","RCL",0,NA,NA,NA,NA
"270",2009-01-01,"ACN","RIO",0,NA,NA,NA,NA
"271",2009-01-01,"ACN","RL",0,NA,NA,NA,NA
"272",2009-01-01,"ACN","ROP",0,NA,NA,NA,NA
"273",2009-01-01,"ACN","RS",0,NA,NA,NA,NA
"274",2009-01-01,"ACN","RSG",0,NA,NA,NA,NA
"275",2009-01-01,"ACN","SBS",0,NA,NA,NA,NA
"276",2009-01-01,"ACN","SKX",0,NA,NA,NA,NA
"277",2009-01-01,"ACN","SLG",0,NA,NA,NA,NA
"278",2009-01-01,"ACN","SMG",0,NA,NA,NA,NA
"279",2009-01-01,"ACN","SQM",0,NA,NA,NA,NA
"280",2009-01-01,"ACN","SUI",0,NA,NA,NA,NA
"281",2009-01-01,"ACN","TCO",0,NA,NA,NA,NA
"282",2009-01-01,"ACN","TEF",0,NA,NA,NA,NA
"283",2009-01-01,"ACN","TIF",0,NA,NA,NA,NA
"284",2009-01-01,"ACN","TSM",0,NA,NA,NA,NA
"285",2009-01-01,"ACN","TV",0,NA,NA,NA,NA
"286",2009-01-01,"ACN","UPS",0,NA,NA,NA,NA
"287",2009-01-01,"ACN","URI",0,NA,NA,NA,NA
"288",2009-01-01,"ACN","USM",0,NA,NA,NA,NA
"289",2009-01-01,"ACN","WAT",0,NA,NA,NA,NA
"290",2009-01-01,"ACN","YPF",0,NA,NA,NA,NA
"291",2009-01-01,"ACN","ZNH",0,NA,NA,NA,NA
"292",2009-01-01,"ADS","AIV",0,NA,NA,NA,NA
"293",2009-01-01,"ADS","ASGN",0,NA,NA,NA,NA
"294",2009-01-01,"ADS","AUO",1,0.0489201494843625,-3.43074218862353,1.80698849579784,5.85432982127095
"295",2009-01-01,"ADS","BG",0,NA,NA,NA,NA
"296",2009-01-01,"ADS","BLK",0,NA,NA,NA,NA
"297",2009-01-01,"ADS","BPL",0,NA,NA,NA,NA
"298",2009-01-01,"ADS","BVN",0,NA,NA,NA,NA
"299",2009-01-01,"ADS","BXP",0,NA,NA,NA,NA
"300",2009-01-01,"ADS","BYD",0,NA,NA,NA,NA
"301",2009-01-01,"ADS","CBD",0,NA,NA,NA,NA
"302",2009-01-01,"CCJ","ADS",1,0.01,-4.38045854289944,0.719972286470985,0.410360502611828
"303",2009-01-01,"CCL","ADS",1,0.01,-4.15421492127806,1.92164795174219,0.494472105986154
"304",2009-01-01,"ADS","CEA",0,NA,NA,NA,NA
"305",2009-01-01,"ADS","CHA",0,NA,NA,NA,NA
"306",2009-01-01,"ADS","CIEN",0,NA,NA,NA,NA
"307",2009-01-01,"ADS","CLB",0,NA,NA,NA,NA
"308",2009-01-01,"ADS","CNX",0,NA,NA,NA,NA
"309",2009-01-01,"ADS","COF",0,NA,NA,NA,NA
"310",2009-01-01,"ADS","COG",0,NA,NA,NA,NA
"311",2009-01-01,"ADS","CPT",0,NA,NA,NA,NA
"312",2009-01-01,"ADS","CRL",0,NA,NA,NA,NA
"313",2009-01-01,"ADS","DECK",0,NA,NA,NA,NA
"314",2009-01-01,"ADS","DKS",0,NA,NA,NA,NA
"315",2009-01-01,"ADS","DNP",0,NA,NA,NA,NA
"316",2009-01-01,"EL","ADS",1,0.01,-4.02757582818548,1.50059540260412,0.647772102714676
"317",2009-01-01,"ADS","EPR",1,0.0267942186690806,-3.66023279786357,3.15862474216572,1.70251030034306
"318",2009-01-01,"ADS","ERJ",0,NA,NA,NA,NA
"319",2009-01-01,"ADS","ESS",0,NA,NA,NA,NA
"320",2009-01-01,"ADS","FBR",0,NA,NA,NA,NA
"321",2009-01-01,"ADS","FDS",0,NA,NA,NA,NA
"322",2009-01-01,"ADS","FR",0,NA,NA,NA,NA
"323",2009-01-01,"ADS","FUN",0,NA,NA,NA,NA
"324",2009-01-01,"ADS","GEL",0,NA,NA,NA,NA
"325",2009-01-01,"ADS","GIL",0,NA,NA,NA,NA
"326",2009-01-01,"ADS","GS",0,NA,NA,NA,NA
"327",2009-01-01,"ADS","HAE",0,NA,NA,NA,NA
"328",2009-01-01,"ADS","HDB",0,NA,NA,NA,NA
"329",2009-01-01,"ADS","HIW",0,NA,NA,NA,NA
"330",2009-01-01,"ADS","HNP",0,NA,NA,NA,NA
"331",2009-01-01,"ADS","HR",0,NA,NA,NA,NA
"332",2009-01-01,"ADS","IEX",0,NA,NA,NA,NA
"333",2009-01-01,"ADS","ING",0,NA,NA,NA,NA
"334",2009-01-01,"IT","ADS",1,0.023773466952626,-3.70338051019371,0.899099953528571,0.362793527308102
"335",2009-01-01,"ADS","JBL",0,NA,NA,NA,NA
"336",2009-01-01,"ADS","JNPR",0,NA,NA,NA,NA
"337",2009-01-01,"ADS","KEP",1,0.0254706119345823,-3.67405929644604,1.75306326957072,4.03499708962871
"338",2009-01-01,"ADS","KOF",0,NA,NA,NA,NA
"339",2009-01-01,"ADS","KRC",0,NA,NA,NA,NA
"340",2009-01-01,"ADS","KSS",0,NA,NA,NA,NA
"341",2009-01-01,"ADS","LHO",0,NA,NA,NA,NA
"342",2009-01-01,"ADS","LII",1,0.01,-4.28426965888888,1.44820870890979,1.43129812666546
"343",2009-01-01,"ADS","MAA",0,NA,NA,NA,NA
"344",2009-01-01,"ADS","MAC",0,NA,NA,NA,NA
"345",2009-01-01,"ADS","MET",0,NA,NA,NA,NA
"346",2009-01-01,"ADS","MKL",0,NA,NA,NA,NA
"347",2009-01-01,"ADS","MLM",0,NA,NA,NA,NA
"348",2009-01-01,"ADS","MMS",0,NA,NA,NA,NA
"349",2009-01-01,"ADS","MSM",0,NA,NA,NA,NA
"350",2009-01-01,"ADS","MTD",0,NA,NA,NA,NA
"351",2009-01-01,"ADS","MTG",0,NA,NA,NA,NA
"352",2009-01-01,"ADS","MTN",0,NA,NA,NA,NA
"353",2009-01-01,"ADS","NEA",0,NA,NA,NA,NA
"354",2009-01-01,"NFX","ADS",1,0.017461870400429,-3.82972098395122,0.924239997272269,0.46131729144706
"355",2009-01-01,"ADS","NOK",0,NA,NA,NA,NA
"356",2009-01-01,"ADS","NUS",0,NA,NA,NA,NA
"357",2009-01-01,"ADS","NVG",0,NA,NA,NA,NA
"358",2009-01-01,"ADS","OHI",0,NA,NA,NA,NA
"359",2009-01-01,"ADS","ORCL",0,NA,NA,NA,NA
"360",2009-01-01,"ADS","PAA",0,NA,NA,NA,NA
"361",2009-01-01,"ADS","PKG",0,NA,NA,NA,NA
"362",2009-01-01,"ADS","PKX",1,0.0475238886540217,-3.44518369995424,2.41568200412069,0.632854598250669
"363",2009-01-01,"ADS","PRU",0,NA,NA,NA,NA
"364",2009-01-01,"ADS","RCL",0,NA,NA,NA,NA
"365",2009-01-01,"ADS","RIO",0,NA,NA,NA,NA
"366",2009-01-01,"ADS","RL",0,NA,NA,NA,NA
"367",2009-01-01,"ADS","ROP",0,NA,NA,NA,NA
"368",2009-01-01,"ADS","RS",0,NA,NA,NA,NA
"369",2009-01-01,"ADS","RSG",0,NA,NA,NA,NA
"370",2009-01-01,"ADS","SBS",0,NA,NA,NA,NA
"371",2009-01-01,"ADS","SKX",0,NA,NA,NA,NA
"372",2009-01-01,"ADS","SLG",0,NA,NA,NA,NA
"373",2009-01-01,"ADS","SMG",0,NA,NA,NA,NA
"374",2009-01-01,"ADS","SQM",0,NA,NA,NA,NA
"375",2009-01-01,"ADS","SUI",0,NA,NA,NA,NA
"376",2009-01-01,"ADS","TCO",0,NA,NA,NA,NA
"377",2009-01-01,"ADS","TEF",0,NA,NA,NA,NA
"378",2009-01-01,"ADS","TIF",0,NA,NA,NA,NA
"379",2009-01-01,"ADS","TSM",0,NA,NA,NA,NA
"380",2009-01-01,"ADS","TV",0,NA,NA,NA,NA
"381",2009-01-01,"ADS","UPS",0,NA,NA,NA,NA
"382",2009-01-01,"ADS","URI",0,NA,NA,NA,NA
"383",2009-01-01,"ADS","USM",0,NA,NA,NA,NA
"384",2009-01-01,"ADS","WAT",0,NA,NA,NA,NA
"385",2009-01-01,"ADS","YPF",0,NA,NA,NA,NA
"386",2009-01-01,"ZNH","ADS",1,0.01,-4.48497094986865,0.305314381495104,0.188146729974406
"387",2009-01-01,"AIV","ASGN",0,NA,NA,NA,NA
"388",2009-01-01,"AIV","AUO",0,NA,NA,NA,NA
"389",2009-01-01,"AIV","BG",1,0.0401598840625757,-3.52169488706906,0.700977055138362,0.220732804271457
"390",2009-01-01,"AIV","BLK",0,NA,NA,NA,NA
"391",2009-01-01,"AIV","BPL",0,NA,NA,NA,NA
"392",2009-01-01,"AIV","BVN",0,NA,NA,NA,NA
"393",2009-01-01,"AIV","BXP",0,NA,NA,NA,NA
"394",2009-01-01,"AIV","BYD",0,NA,NA,NA,NA
"395",2009-01-01,"AIV","CBD",0,NA,NA,NA,NA
"396",2009-01-01,"CCJ","AIV",1,0.01,-4.22691913144058,1.14745587706268,1.70094236830581
"397",2009-01-01,"AIV","CCL",0,NA,NA,NA,NA
"398",2009-01-01,"AIV","CEA",0,NA,NA,NA,NA
"399",2009-01-01,"AIV","CHA",0,NA,NA,NA,NA
"400",2009-01-01,"AIV","CIEN",0,NA,NA,NA,NA
"401",2009-01-01,"AIV","CLB",0,NA,NA,NA,NA
"402",2009-01-01,"AIV","CNX",0,NA,NA,NA,NA
"403",2009-01-01,"AIV","COF",0,NA,NA,NA,NA
"404",2009-01-01,"AIV","COG",0,NA,NA,NA,NA
"405",2009-01-01,"CPT","AIV",1,0.0117182009290138,-3.9445630165956,2.37868007335759,2.67272833106567
"406",2009-01-01,"AIV","CRL",0,NA,NA,NA,NA
"407",2009-01-01,"AIV","DECK",0,NA,NA,NA,NA
"408",2009-01-01,"DKS","AIV",1,0.0136279813095609,-3.90637343913542,0.693840576204737,1.20092873949707
"409",2009-01-01,"AIV","DNP",0,NA,NA,NA,NA
"410",2009-01-01,"AIV","EL",0,NA,NA,NA,NA
"411",2009-01-01,"AIV","EPR",0,NA,NA,NA,NA
"412",2009-01-01,"AIV","ERJ",0,NA,NA,NA,NA
"413",2009-01-01,"AIV","ESS",0,NA,NA,NA,NA
"414",2009-01-01,"AIV","FBR",0,NA,NA,NA,NA
"415",2009-01-01,"AIV","FDS",0,NA,NA,NA,NA
"416",2009-01-01,"AIV","FR",0,NA,NA,NA,NA
"417",2009-01-01,"AIV","FUN",0,NA,NA,NA,NA
"418",2009-01-01,"AIV","GEL",0,NA,NA,NA,NA
"419",2009-01-01,"AIV","GIL",0,NA,NA,NA,NA
