"","dt","portfolio_val"
"94",2003-02-03 11:02:00,99957.9448324612
"95",2003-02-03 11:03:00,99958.9448324612
"96",2003-02-03 11:04:00,99962.1498227729
"97",2003-02-03 11:05:00,99906.8800907757
"98",2003-02-03 11:06:00,99960.9448324612
"99",2003-02-03 11:07:00,99960.9448324612
"100",2003-02-03 11:08:00,99955.5657861059
"101",2003-02-03 11:09:00,99873.9222721757
"102",2003-02-03 11:10:00,99923.9184443282
"103",2003-02-03 11:11:00,99937.2296394379
"104",2003-02-03 11:12:00,99938.2296394379
"105",2003-02-03 11:13:00,99938.2982089709
"106",2003-02-03 11:14:00,99952.1181702175
"107",2003-02-03 11:15:00,99969.4226643301
"108",2003-02-03 11:16:00,99956.6772553263
"109",2003-02-03 11:17:00,99958.3667785039
"110",2003-02-03 11:18:00,98669.5335479973
"111",2003-02-03 11:19:00,98694.1868724847
"112",2003-02-03 11:20:00,98695.8763956624
"113",2003-02-03 11:21:00,99914.5155805574
"114",2003-02-03 11:22:00,99914.5155805574
"115",2003-02-03 11:23:00,98698.56591884
"116",2003-02-03 11:24:00,99968.6403383486
"117",2003-02-03 11:25:00,99970.6403383486
"118",2003-02-03 11:26:00,99971.1558054826
"119",2003-02-03 11:27:00,99965.3977127719
"120",2003-02-03 11:28:00,98693.428779774
"121",2003-02-03 11:29:00,98694.428779774
"122",2003-02-03 11:30:00,98699.428779774
"123",2003-02-03 11:31:00,98701.1183029517
"124",2003-02-03 11:32:00,98706.1183029517
"125",2003-02-03 11:33:00,99980.6027030835
"126",2003-02-03 11:34:00,99977.6027030835
"127",2003-02-03 11:35:00,99972.0872359496
"128",2003-02-03 11:36:00,99952.8129578175
"129",2003-02-03 11:37:00,99953.8129578175
"130",2003-02-03 11:38:00,99946.0548651068
"131",2003-02-03 11:39:00,99943.3653419292
"132",2003-02-03 11:40:00,99946.7443882845
"133",2003-02-03 11:41:00,99941.7443882845
"134",2003-02-03 11:42:00,99941.7443882845
"135",2003-02-03 11:43:00,99933.4339114622
"136",2003-02-03 11:44:00,99947.8129578175
"137",2003-02-03 11:45:00,99952.8815273505
"138",2003-02-03 11:46:00,99934.0366145457
"139",2003-02-03 11:47:00,97129.0232125515
"140",2003-02-03 11:48:00,96989.507253977
"141",2003-02-03 11:49:00,99779.507253977
"142",2003-02-03 11:50:00,99940.9870138612
"143",2003-02-03 11:51:00,99941.9870138612
"144",2003-02-03 11:52:00,99940.9870138612
"145",2003-02-03 11:53:00,99876.9870138612
"146",2003-02-03 11:54:00,99940.8815273505
"147",2003-02-03 11:55:00,99910.0910637971
"148",2003-02-03 11:56:00,99935.4339114622
"149",2003-02-03 11:57:00,99944.2229384408
"150",2003-02-03 11:58:00,99936.2229384408
"151",2003-02-03 11:59:00,99948.4279287524
"152",2003-02-03 12:00:00,99948.4279287524
"153",2003-02-03 12:01:00,99924.1730353243
"154",2003-02-03 12:02:00,99926.1730353243
"155",2003-02-03 12:03:00,99926.1730353243
"156",2003-02-03 12:04:00,99916.725419436
"157",2003-02-03 12:05:00,99761.6805917333
"158",2003-02-03 12:06:00,99772.9910685556
"159",2003-02-03 12:07:00,98667.0859321089
"160",2003-02-03 12:08:00,98668.0859321089
"161",2003-02-03 12:09:00,98669.0859321089
"162",2003-02-03 12:10:00,98671.0859321089
"163",2003-02-03 12:11:00,99947.7753225524
"164",2003-02-03 12:12:00,99947.7753225524
"165",2003-02-03 12:13:00,99949.9803128641
"166",2003-02-03 12:14:00,99950.6698360418
"167",2003-02-03 12:15:00,99954.0488823971
"168",2003-02-03 12:16:00,99768.4003308915
"169",2003-02-03 12:17:00,99967.5650678185
"170",2003-02-03 12:18:00,99803.259363978
"171",2003-02-03 12:19:00,99802.5698408003
"172",2003-02-03 12:20:00,99789.0536553789
"173",2003-02-03 12:21:00,99944.4279287524
"174",2003-02-03 12:22:00,99956.1174519301
"175",2003-02-03 12:23:00,99953.1174519301
"176",2003-02-03 12:24:00,99945.1174519301
"177",2003-02-03 12:25:00,99948.1174519301
"178",2003-02-03 12:26:00,99943.1174519301
"179",2003-02-03 12:27:00,99946.3224422418
"180",2003-02-03 12:28:00,99943.4279287524
"181",2003-02-03 12:29:00,99764.5374699576
"182",2003-02-03 12:30:00,99929.9117433311
"183",2003-02-03 12:31:00,99931.9117433311
"184",2003-02-03 12:32:00,99918.8431737981
"185",2003-02-03 12:33:00,99930.0481641097
"186",2003-02-03 12:34:00,99930.0481641097
"187",2003-02-03 12:35:00,99900.0843628
"188",2003-02-03 12:36:00,99924.7376872874
"189",2003-02-03 12:37:00,98644.3278393982
"190",2003-02-03 12:38:00,99928.3962761971
"191",2003-02-03 12:39:00,99929.3962761971
"192",2003-02-03 12:40:00,99934.8062568204
"193",2003-02-03 12:41:00,99936.4957799981
"194",2003-02-03 12:42:00,98655.3964089313
"195",2003-02-03 12:43:00,98636.3964089313
"196",2003-02-03 12:44:00,99934.4957799981
"197",2003-02-03 12:45:00,99926.1853031757
"198",2003-02-03 12:46:00,97318.1139009629
"199",2003-02-03 12:47:00,99790.9731204265
"200",2003-02-03 12:48:00,99793.6626436042
"201",2003-02-03 12:49:00,99794.6626436042
"202",2003-02-03 12:50:00,99793.6626436042
"203",2003-02-03 12:51:00,99795.3521667818
"204",2003-02-03 12:52:00,99792.6626436042
"205",2003-02-03 12:53:00,99792.6626436042
"206",2003-02-03 12:54:00,99795.6626436042
"207",2003-02-03 12:55:00,99799.6626436042
"208",2003-02-03 12:56:00,99955.7014885971
"209",2003-02-03 12:57:00,99928.6691177544
"210",2003-02-03 12:58:00,99796.2835972488
"211",2003-02-03 12:59:00,99799.2835972488
"212",2003-02-03 13:00:00,99800.2835972488
"213",2003-02-03 13:01:00,99799.2835972488
"214",2003-02-03 13:02:00,99799.2835972488
"215",2003-02-03 13:03:00,99953.6329190641
"216",2003-02-03 13:04:00,99953.6329190641
"217",2003-02-03 13:05:00,97328.1139009629
"218",2003-02-03 13:06:00,99958.7014885971
"219",2003-02-03 13:07:00,99968.1114692204
"220",2003-02-03 13:08:00,99969.8009923981
"221",2003-02-03 13:09:00,99964.1800387534
"222",2003-02-03 13:10:00,99973.1800387534
"223",2003-02-03 13:11:00,98679.6706870633
"224",2003-02-03 13:12:00,98687.360210241
"225",2003-02-03 13:13:00,98687.360210241
"226",2003-02-03 13:14:00,98687.360210241
"227",2003-02-03 13:15:00,98687.360210241
"228",2003-02-03 13:16:00,99963.8695619311
"229",2003-02-03 13:17:00,99978.2795425544
"230",2003-02-03 13:18:00,99978.2795425544
"231",2003-02-03 13:19:00,99976.8945134893
"232",2003-02-03 13:20:00,99975.2049903116
"233",2003-02-03 13:21:00,99970.2728415573
"234",2003-02-03 13:22:00,99972.9623647349
"235",2003-02-03 13:23:00,99972.9623647349
"236",2003-02-03 13:24:00,99974.6518879126
"237",2003-02-03 13:25:00,99974.6518879126
"238",2003-02-03 13:26:00,99974.6518879126
"239",2003-02-03 13:27:00,99976.8568782243
"240",2003-02-03 13:28:00,99976.8568782243
"241",2003-02-03 13:29:00,99976.8568782243
"242",2003-02-03 13:30:00,99952.7014885971
"243",2003-02-03 13:31:00,99973.5464014019
"244",2003-02-03 13:32:00,99814.7870989634
"245",2003-02-03 13:33:00,99882.2915079738
"246",2003-02-03 13:34:00,99946.2915079738
"247",2003-02-03 13:35:00,99957.1114692204
"248",2003-02-03 13:36:00,99958.1114692204
"249",2003-02-03 13:37:00,99954.4219460427
"250",2003-02-03 13:38:00,99889.4219460427
"251",2003-02-03 13:39:00,99942.6765370389
"252",2003-02-03 13:40:00,98669.223071175
"253",2003-02-03 13:41:00,99939.2974906835
"254",2003-02-03 13:42:00,99954.7324228651
"255",2003-02-03 13:43:00,99953.7324228651
"256",2003-02-03 13:44:00,98669.223071175
"257",2003-02-03 13:45:00,99961.862860934
"258",2003-02-03 13:46:00,99965.5523841116
"259",2003-02-03 13:47:00,99956.9374131767
"260",2003-02-03 13:48:00,99958.6269363544
"261",2003-02-03 13:49:00,99968.446897601
"262",2003-02-03 13:50:00,99960.1424034884
"263",2003-02-03 13:51:00,99960.1424034884
"264",2003-02-03 13:52:00,99964.5523841116
"265",2003-02-03 13:53:00,99966.7573744233
"266",2003-02-03 13:54:00,99965.0678512456
"267",2003-02-03 13:55:00,99967.0678512456
"268",2003-02-03 13:56:00,99961.4528803107
"269",2003-02-03 13:57:00,99957.0428996874
"270",2003-02-03 13:58:00,99957.0428996874
"271",2003-02-03 13:59:00,99792.6686263139
"272",2003-02-03 14:00:00,99962.4528803107
"273",2003-02-03 14:01:00,99964.4528803107
"274",2003-02-03 14:02:00,99965.4528803107
"275",2003-02-03 14:03:00,99961.0428996874
"276",2003-02-03 14:04:00,99961.0428996874
"277",2003-02-03 14:05:00,99961.0428996874
"278",2003-02-03 14:06:00,99961.0428996874
"279",2003-02-03 14:07:00,99813.3085488071
"280",2003-02-03 14:08:00,99813.3085488071
"281",2003-02-03 14:09:00,99967.6578706223
"282",2003-02-03 14:10:00,99966.6578706223
"283",2003-02-03 14:11:00,99964.247889999
"284",2003-02-03 14:12:00,99963.0428996874
"285",2003-02-03 14:13:00,99905.8126553855
"286",2003-02-03 14:14:00,99908.5021785632
"287",2003-02-03 14:15:00,99959.4219460427
"288",2003-02-03 14:16:00,99972.0369169777
"289",2003-02-03 14:17:00,99978.1364207786
"290",2003-02-03 14:18:00,99979.1364207786
"291",2003-02-03 14:19:00,99982.030934268
"292",2003-02-03 14:20:00,99978.3414110903
"293",2003-02-03 14:21:00,99969.5214498437
"294",2003-02-03 14:22:00,99967.931430467
"295",2003-02-03 14:23:00,99968.931430467
"296",2003-02-03 14:24:00,99968.931430467
"297",2003-02-03 14:25:00,99962.1424034884
"298",2003-02-03 14:26:00,99965.5214498437
"299",2003-02-03 14:27:00,99965.5214498437
"300",2003-02-03 14:28:00,99966.5214498437
"301",2003-02-03 14:29:00,99963.5214498437
"302",2003-02-03 14:30:00,99975.3414110903
"303",2003-02-03 14:31:00,99976.3414110903
"304",2003-02-03 14:32:00,99976.3414110903
"305",2003-02-03 14:33:00,99976.3414110903
"306",2003-02-03 14:34:00,99979.5464014019
"307",2003-02-03 14:35:00,99981.5464014019
"308",2003-02-03 14:36:00,99981.5464014019
"309",2003-02-03 14:37:00,99981.5464014019
"310",2003-02-03 14:38:00,99877.7513917136
"311",2003-02-03 14:39:00,99912.1917017409
"312",2003-02-03 14:40:00,99913.1917017409
"313",2003-02-03 14:41:00,99910.5021785632
"314",2003-02-03 14:42:00,99982.0618685359
"315",2003-02-03 14:43:00,99980.3723453582
"316",2003-02-03 14:44:00,99982.5773356699
"317",2003-02-03 14:45:00,99963.5080478495
"318",2003-02-03 14:46:00,99963.5080478495
"319",2003-02-03 14:47:00,99976.9563820252
"320",2003-02-03 14:48:00,99983.3663626485
"321",2003-02-03 14:49:00,99977.7513917136
"322",2003-02-03 14:50:00,99977.0618685359
"323",2003-02-03 14:51:00,99953.0428996874
"324",2003-02-03 14:52:00,99949.4394783165
"325",2003-02-03 14:53:00,99974.7823259815
"326",2003-02-03 14:54:00,99974.7823259815
"327",2003-02-03 14:55:00,99953.7324228651
"328",2003-02-03 14:56:00,99959.862860934
"329",2003-02-03 14:57:00,99932.8304900912
"330",2003-02-03 14:58:00,99938.8371910883
"331",2003-02-03 14:59:00,99940.7250035805
"332",2003-02-03 15:00:00,99943.7250035805
"333",2003-02-03 15:01:00,99947.6195170699
"334",2003-02-03 15:02:00,99947.6880866029
"335",2003-02-03 15:03:00,99957.8870942048
"336",2003-02-03 15:04:00,99961.0920845165
"337",2003-02-03 15:05:00,99962.7816076941
"338",2003-02-03 15:06:00,99965.4711308718
"339",2003-02-03 15:07:00,99967.4711308718
"340",2003-02-03 15:08:00,99967.4711308718
"341",2003-02-03 15:09:00,99969.6761211835
"342",2003-02-03 15:10:00,99959.6761211835
"343",2003-02-03 15:11:00,99960.0544492514
"344",2003-02-03 15:12:00,99978.2910921184
"345",2003-02-03 15:13:00,99962.0611502485
"346",2003-02-03 15:14:00,99961.259439563
"347",2003-02-03 15:15:00,99962.259439563
"348",2003-02-03 15:16:00,99967.3280090961
"349",2003-02-03 15:17:00,99971.2225225854
"350",2003-02-03 15:18:00,99944.2162374437
"351",2003-02-03 15:19:00,99945.2162374437
"352",2003-02-03 15:20:00,99973.8811114951
"353",2003-02-03 15:21:00,99969.9865980058
"354",2003-02-03 15:22:00,99971.6761211835
"355",2003-02-03 15:23:00,99936.1592174747
"356",2003-02-03 15:24:00,99961.8494589397
"357",2003-02-03 15:25:00,99966.4025613388
"358",2003-02-03 15:26:00,99985.3596616514
"359",2003-02-03 15:27:00,97364.3937459493
"360",2003-02-03 15:28:00,99958.9858797184
"361",2003-02-03 15:29:00,99983.1546713398
"362",2003-02-03 15:30:00,99979.0491848291
"363",2003-02-03 15:31:00,99982.2541751407
"364",2003-02-03 15:32:00,99978.8441945174
"365",2003-02-03 15:33:00,99891.6755163195
"366",2003-02-03 15:34:00,99979.8751287854
"367",2003-02-03 15:35:00,99980.8751287854
"368",2003-02-03 15:36:00,99979.5646519631
"369",2003-02-03 15:37:00,99973.8751287854
"370",2003-02-03 15:38:00,99939.1968527397
"371",2003-02-03 15:39:00,99950.0235149834
"372",2003-02-03 15:40:00,99951.7130381611
"373",2003-02-03 15:41:00,99964.427512897
"374",2003-02-03 15:42:00,99960.0484665417
"375",2003-02-03 15:43:00,99872.8488540758
"376",2003-02-03 15:44:00,99976.4833987232
"377",2003-02-03 15:45:00,99872.8488540758
"378",2003-02-03 15:46:00,99972.0734180999
"379",2003-02-03 15:47:00,99983.0983696582
"380",2003-02-03 15:48:00,100014.968234021
"381",2003-02-03 15:49:00,100009.589187666
"382",2003-02-03 15:50:00,100009.589187666
"383",2003-02-03 15:51:00,100011.589187666
"384",2003-02-03 15:52:00,99997.4337980387
"385",2003-02-03 15:53:00,99964.358943364
"386",2003-02-03 15:54:00,99971.9739142989
"387",2003-02-03 15:55:00,99971.458447165
"388",2003-02-03 15:56:00,99949.4085440485
"389",2003-02-03 15:57:00,99928.3895752
"390",2003-02-03 15:58:00,99959.9180284728
"391",2003-02-03 15:59:00,99951.6135343601
"392",2003-02-04 09:30:00,85821.3343325841
"393",2003-02-04 09:31:00,85834.564274454
"394",2003-02-04 09:32:00,85834.564274454
"395",2003-02-04 09:33:00,94261.564274454
"396",2003-02-04 09:34:00,99890.9412410242
"397",2003-02-04 09:35:00,99861.1265442
"398",2003-02-04 09:36:00,99856.6103587786
"399",2003-02-04 09:37:00,99870.5667408038
"400",2003-02-04 09:38:00,99866.1191249155
"401",2003-02-04 09:39:00,99676.9744909799
"402",2003-02-04 09:40:00,99873.3241152271
"403",2003-02-04 09:41:00,99880.9081518941
"404",2003-02-04 09:42:00,99681.6640141575
"405",2003-02-04 09:43:00,99882.1131422058
"406",2003-02-04 09:44:00,99880.5976750718
"407",2003-02-04 09:45:00,99888.3557677825
"408",2003-02-04 09:46:00,99890.0452909601
"409",2003-02-04 09:47:00,99891.4243373155
"410",2003-02-04 09:48:00,99893.958773298
"411",2003-02-04 09:49:00,99920.3378196533
"412",2003-02-04 09:50:00,99917.958773298
"413",2003-02-04 09:51:00,99932.6732480339
"414",2003-02-04 09:52:00,99923.7101650115
"415",2003-02-04 09:53:00,99923.7101650115
"416",2003-02-04 09:54:00,99922.7101650115
"417",2003-02-04 09:55:00,99919.4682577222
"418",2003-02-04 09:56:00,99931.1577808999
"419",2003-02-04 09:57:00,99927.1577808999
"420",2003-02-04 09:58:00,99930.1577808999
"421",2003-02-04 09:59:00,99922.1577808999
"422",2003-02-04 10:00:00,99924.5368272552
"423",2003-02-04 10:01:00,99829.1208639222
"424",2003-02-04 10:02:00,99910.1570626125
"425",2003-02-04 10:03:00,99935.8103870999
"426",2003-02-04 10:04:00,99906.3989699018
"427",2003-02-04 10:05:00,98623.7107136011
"428",2003-02-04 10:06:00,99953.9098909009
"429",2003-02-04 10:07:00,99951.5994140785
"430",2003-02-04 10:08:00,99954.2889372562
"431",2003-02-04 10:09:00,99953.6679836116
"432",2003-02-04 10:10:00,99957.6679836116
"433",2003-02-04 10:11:00,99959.3575067892
"434",2003-02-04 10:12:00,99955.0470299669
"435",2003-02-04 10:13:00,99956.0470299669
"436",2003-02-04 10:14:00,99946.0470299669
"437",2003-02-04 10:15:00,99958.7365531446
"438",2003-02-04 10:16:00,99958.7365531446
"439",2003-02-04 10:17:00,99960.4260763222
"440",2003-02-04 10:18:00,99968.8736922106
"441",2003-02-04 10:19:00,99970.5632153883
"442",2003-02-04 10:20:00,99967.1841690329
"443",2003-02-04 10:21:00,99967.7741884096
"444",2003-02-04 10:22:00,99917.0884930795
"445",2003-02-04 10:23:00,99968.4637115873
"446",2003-02-04 10:24:00,99968.4637115873
"447",2003-02-04 10:25:00,99962.8796749203
"448",2003-02-04 10:26:00,99953.401124764
"449",2003-02-04 10:27:00,99948.0906479417
"450",2003-02-04 10:28:00,99950.0906479417
"451",2003-02-04 10:29:00,99940.0906479417
"452",2003-02-04 10:30:00,99946.7801711193
"453",2003-02-04 10:31:00,99945.432059032
"454",2003-02-04 10:32:00,99947.7116015863
"455",2003-02-04 10:33:00,99946.7116015863
"456",2003-02-04 10:34:00,99949.401124764
"457",2003-02-04 10:35:00,99947.7116015863
"458",2003-02-04 10:36:00,99947.7116015863
"459",2003-02-04 10:37:00,99935.8849393426
"460",2003-02-04 10:38:00,99933.263985698
"461",2003-02-04 10:39:00,99938.263985698
"462",2003-02-04 10:40:00,99947.8789566329
"463",2003-02-04 10:41:00,99950.5684798106
"464",2003-02-04 10:42:00,99941.23305143
"465",2003-02-04 10:43:00,99941.23305143
"466",2003-02-04 10:44:00,99942.23305143
"467",2003-02-04 10:45:00,99937.9225746077
"468",2003-02-04 10:46:00,99939.23305143
"469",2003-02-04 10:47:00,99929.23305143
"470",2003-02-04 10:48:00,99940.9225746077
"471",2003-02-04 10:49:00,99918.2692501203
"472",2003-02-04 10:50:00,99943.332555231
"473",2003-02-04 10:51:00,99943.332555231
"474",2003-02-04 10:52:00,99945.332555231
"475",2003-02-04 10:53:00,99945.332555231
"476",2003-02-04 10:54:00,99934.332555231
"477",2003-02-04 10:55:00,99934.332555231
"478",2003-02-04 10:56:00,99934.332555231
"479",2003-02-04 10:57:00,99936.0220784087
"480",2003-02-04 10:58:00,99942.817088097
"481",2003-02-04 10:59:00,99944.9911441407
"482",2003-02-04 11:00:00,99945.9911441407
"483",2003-02-04 11:01:00,99839.1631587457
"484",2003-02-04 11:02:00,99944.23305143
"485",2003-02-04 11:03:00,99954.88565763
"486",2003-02-04 11:04:00,99871.7479137
"487",2003-02-04 11:05:00,99951.1275649193
"488",2003-02-04 11:06:00,99926.2692501203
"489",2003-02-04 11:07:00,99941.8540050747
"490",2003-02-04 11:08:00,99870.0583905224
"491",2003-02-04 11:09:00,99866.679344167
"492",2003-02-04 11:10:00,99943.8540050747
"493",2003-02-04 11:11:00,99942.8540050747
"494",2003-02-04 11:12:00,99942.8540050747
"495",2003-02-04 11:13:00,99941.8540050747
"496",2003-02-04 11:14:00,99941.8540050747
"497",2003-02-04 11:15:00,99941.8540050747
"498",2003-02-04 11:16:00,99934.8540050747
"499",2003-02-04 11:17:00,99859.679344167
"500",2003-02-04 11:18:00,99849.679344167
"501",2003-02-04 11:19:00,99936.8540050747
"502",2003-02-04 11:20:00,99936.8540050747
"503",2003-02-04 11:21:00,99859.679344167
"504",2003-02-04 11:22:00,99859.679344167
"505",2003-02-04 11:23:00,99936.8540050747
"506",2003-02-04 11:24:00,99936.8540050747
"507",2003-02-04 11:25:00,99858.679344167
"508",2003-02-04 11:26:00,99861.679344167
"509",2003-02-04 11:27:00,99927.027342831
"510",2003-02-04 11:28:00,99900.3740183436
"511",2003-02-04 11:29:00,99922.3378196533
"512",2003-02-04 11:30:00,99927.4063891863
"513",2003-02-04 11:31:00,99927.4063891863
"514",2003-02-04 11:32:00,97284.6041141067
"515",2003-02-04 11:33:00,99934.779452832
"516",2003-02-04 11:34:00,99909.7168660086
"517",2003-02-04 11:35:00,99912.4063891863
"518",2003-02-04 11:36:00,99910.2692501203
"519",2003-02-04 11:37:00,99919.095912364
"520",2003-02-04 11:38:00,99919.095912364
"521",2003-02-04 11:39:00,99915.7854355417
"522",2003-02-04 11:40:00,99905.7854355417
"523",2003-02-04 11:41:00,99913.7108832989
"524",2003-02-04 11:42:00,99918.0899296543
"525",2003-02-04 11:43:00,97101.0899296543
"526",2003-02-04 11:44:00,99916.4004064766
"527",2003-02-04 11:45:00,99907.0899296543
"528",2003-02-04 11:46:00,97070.6785124562
"529",2003-02-04 11:47:00,99919.779452832
"530",2003-02-04 11:48:00,99829.9898209894
"531",2003-02-04 11:49:00,99914.779452832
"532",2003-02-04 11:50:00,99914.779452832
"533",2003-02-04 11:51:00,99913.4004064766
"534",2003-02-04 11:52:00,99913.4004064766
"535",2003-02-04 11:53:00,99887.3680356339
"536",2003-02-04 11:54:00,99917.0899296543
"537",2003-02-04 11:55:00,99912.0899296543
"538",2003-02-04 11:56:00,99916.0899296543
"539",2003-02-04 11:57:00,99913.7108832989
"540",2003-02-04 11:58:00,99905.4004064766
"541",2003-02-04 11:59:00,99916.4004064766
"542",2003-02-04 12:00:00,99919.779452832
"543",2003-02-04 12:01:00,99919.779452832
"544",2003-02-04 12:02:00,99912.4004064766
"545",2003-02-04 12:03:00,99912.4004064766
"546",2003-02-04 12:04:00,99912.4004064766
"547",2003-02-04 12:05:00,99909.0213601213
"548",2003-02-04 12:06:00,99909.0213601213
"549",2003-02-04 12:07:00,99909.0213601213
"550",2003-02-04 12:08:00,99902.4063891863
"551",2003-02-04 12:09:00,99893.095912364
"552",2003-02-04 12:10:00,99901.164481897
"553",2003-02-04 12:11:00,99906.8540050747
"554",2003-02-04 12:12:00,99895.8290535164
"555",2003-02-04 12:13:00,99896.8290535164
"556",2003-02-04 12:14:00,99895.8290535164
"557",2003-02-04 12:15:00,99895.8290535164
"558",2003-02-04 12:16:00,99884.6986154475
"559",2003-02-04 12:17:00,99885.6986154475
"560",2003-02-04 12:18:00,99887.3881386252
"561",2003-02-04 12:19:00,99888.3881386252
"562",2003-02-04 12:20:00,99888.3881386252
"563",2003-02-04 12:21:00,99873.9781580019
"564",2003-02-04 12:22:00,99884.9781580019
"565",2003-02-04 12:23:00,99885.9781580019
"566",2003-02-04 12:24:00,99884.2886348242
"567",2003-02-04 12:25:00,99882.2886348242
"568",2003-02-04 12:26:00,99882.9781580019
"569",2003-02-04 12:27:00,99883.9781580019
"570",2003-02-04 12:28:00,99883.9781580019
"571",2003-02-04 12:29:00,99879.9781580019
"572",2003-02-04 12:30:00,99878.9781580019
"573",2003-02-04 12:31:00,99873.9781580019
"574",2003-02-04 12:32:00,99884.2886348242
"575",2003-02-04 12:33:00,99885.2886348242
"576",2003-02-04 12:34:00,99884.2886348242
"577",2003-02-04 12:35:00,99875.2886348242
"578",2003-02-04 12:36:00,99884.2886348242
"579",2003-02-04 12:37:00,99831.3688673447
"580",2003-02-04 12:38:00,99883.4936251359
"581",2003-02-04 12:39:00,99883.4936251359
"582",2003-02-04 12:40:00,99884.4936251359
"583",2003-02-04 12:41:00,99885.4936251359
"584",2003-02-04 12:42:00,99889.9036057592
"585",2003-02-04 12:43:00,99889.9036057592
"586",2003-02-04 12:44:00,99889.9036057592
"587",2003-02-04 12:45:00,99876.9036057592
"588",2003-02-04 12:46:00,99881.9036057592
"589",2003-02-04 12:47:00,99919.2174921584
"590",2003-02-04 12:48:00,99880.8536057592
"591",2003-02-04 12:49:00,99887.2326521145
"592",2003-02-04 12:50:00,99831.6979137
"593",2003-02-04 12:51:00,99891.2326521145
"594",2003-02-04 12:52:00,99883.2326521145
"595",2003-02-04 12:53:00,99894.2326521145
"596",2003-02-04 12:54:00,99893.8695396074
"597",2003-02-04 12:55:00,99830.2662316599
"598",2003-02-04 12:56:00,99891.490493252
"599",2003-02-04 12:57:00,99900.5683059306
"600",2003-02-04 12:58:00,99832.5926423304
"601",2003-02-04 12:59:00,99891.1273807449
"602",2003-02-04 13:00:00,99894.3323710565
"603",2003-02-04 13:01:00,99893.1273807449
"604",2003-02-04 13:02:00,99892.6061460422
"605",2003-02-04 13:03:00,99889.4011557306
"606",2003-02-04 13:04:00,99894.0380432235
"607",2003-02-04 13:05:00,99911.6779657166
"608",2003-02-04 13:06:00,99909.5359925104
"609",2003-02-04 13:07:00,99911.2255156881
"610",2003-02-04 13:08:00,99947.0843163739
"611",2003-02-04 13:09:00,99908.4466549889
"612",2003-02-04 13:10:00,99908.4466549889
"613",2003-02-04 13:11:00,99912.1361781666
"614",2003-02-04 13:12:00,99909.4466549889
"615",2003-02-04 13:13:00,99909.4466549889
"616",2003-02-04 13:14:00,99911.0835424818
"617",2003-02-04 13:15:00,99906.7423516798
"618",2003-02-04 13:16:00,99839.9774511072
"619",2003-02-04 13:17:00,99907.3321507682
"620",2003-02-04 13:18:00,99905.4902729637
"621",2003-02-04 13:19:00,99909.4845105423
"622",2003-02-04 13:20:00,99908.4845105423
"623",2003-02-04 13:21:00,99934.4845105423
"624",2003-02-04 13:22:00,99908.4845105423
"625",2003-02-04 13:23:00,99892.4595589841
"626",2003-02-04 13:24:00,99890.2545686724
"627",2003-02-04 13:25:00,99890.2545686724
"628",2003-02-04 13:26:00,99891.790593801
"629",2003-02-04 13:27:00,99878.1813852875
"630",2003-02-04 13:28:00,99892.7277918367
"631",2003-02-04 13:29:00,99887.0130968125
"632",2003-02-04 13:30:00,99892.7494881063
"633",2003-02-04 13:31:00,99842.9132905795
"634",2003-02-04 13:32:00,99839.5342442242
"635",2003-02-04 13:33:00,99875.4290601455
"636",2003-02-04 13:34:00,99864.4290601455
"637",2003-02-04 13:35:00,99876.4290601455
"638",2003-02-04 13:36:00,99879.4290601455
"639",2003-02-04 13:37:00,99880.0659476383
"640",2003-02-04 13:38:00,99872.3923583089
"641",2003-02-04 13:39:00,99873.3923583089
"642",2003-02-04 13:40:00,99870.7028351312
"643",2003-02-04 13:41:00,99869.8872725955
"644",2003-02-04 13:42:00,99870.8872725955
"645",2003-02-04 13:43:00,99870.1977494178
"646",2003-02-04 13:44:00,99863.530142798
"647",2003-02-04 13:45:00,99859.530142798
"648",2003-02-04 13:46:00,99859.530142798
"649",2003-02-04 13:47:00,99857.530142798
"650",2003-02-04 13:48:00,99859.2196659757
"651",2003-02-04 13:49:00,99855.40410344
"652",2003-02-04 13:50:00,99860.7831497953
"653",2003-02-04 13:51:00,99862.7464479587
"654",2003-02-04 13:52:00,99852.7464479587
"655",2003-02-04 13:53:00,99854.7464479587
"656",2003-02-04 13:54:00,99854.3410863346
"657",2003-02-04 13:55:00,99851.6513428686
"658",2003-02-04 13:56:00,99848.0363719337
"659",2003-02-04 13:57:00,99807.8195440527
"660",2003-02-04 13:58:00,99842.6894084158
"661",2003-02-04 13:59:00,99840.9998852381
"662",2003-02-04 14:00:00,99851.0776979167
"663",2003-02-04 14:01:00,99843.894624163
"664",2003-02-04 14:02:00,99837.2736602238
"665",2003-02-04 14:03:00,99837.2736602238
"666",2003-02-04 14:04:00,99838.3161296291
"667",2003-02-04 14:05:00,99832.8552945933
"668",2003-02-04 14:06:00,99839.0602849049
"669",2003-02-04 14:07:00,99834.8552945933
"670",2003-02-04 14:08:00,99842.9021627094
"671",2003-02-04 14:09:00,99839.2427427806
"672",2003-02-04 14:10:00,99840.2427427806
"673",2003-02-04 14:11:00,99821.3664925728
"674",2003-02-04 14:12:00,99840.6407707049
"675",2003-02-04 14:13:00,99839.5514331834
"676",2003-02-04 14:14:00,99840.8252081691
"677",2003-02-04 14:15:00,99843.5147313468
"678",2003-02-04 14:16:00,99841.8252081691
"679",2003-02-04 14:17:00,99842.5514331834
